Date : 2025-04-28 09:46:13
Directory : /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian
Total : 125 files,  20475 codes, 1359 comments, 854 blanks, all 22688 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| uni_modules/uni-popup                                                                                                                                                  |         14 |      1,201 |        251 |         82 |      1,534 |
| uni_modules/uni-popup (Files)                                                                                                                                          |          3 |        189 |          0 |         13 |        202 |
| uni_modules/uni-popup/components                                                                                                                                       |         11 |      1,012 |        251 |         69 |      1,332 |
| uni_modules/uni-popup/components/uni-popup                                                                                                                             |          7 |        466 |        139 |         20 |        625 |
| uni_modules/uni-popup/components/uni-popup (Files)                                                                                                                     |          3 |        437 |        139 |         16 |        592 |
| uni_modules/uni-popup/components/uni-popup-dialog                                                                                                                      |          2 |        293 |         58 |         23 |        374 |
| uni_modules/uni-popup/components/uni-popup-message                                                                                                                     |          1 |        103 |         27 |         14 |        144 |
| uni_modules/uni-popup/components/uni-popup-share                                                                                                                       |          1 |        150 |         27 |         12 |        189 |
| uni_modules/uni-popup/components/uni-popup/i18n                                                                                                                        |          4 |         29 |          0 |          4 |         33 |
| uni_modules/uni-scss                                                                                                                                                   |         15 |        603 |         78 |         62 |        743 |
| uni_modules/uni-scss (Files)                                                                                                                                           |          6 |        150 |         24 |         19 |        193 |
| uni_modules/uni-scss/styles                                                                                                                                            |          9 |        453 |         54 |         43 |        550 |
| uni_modules/uni-scss/styles (Files)                                                                                                                                    |          1 |          7 |          0 |          1 |          8 |
| uni_modules/uni-scss/styles/setting                                                                                                                                    |          7 |        429 |         53 |         40 |        522 |
| uni_modules/uni-scss/styles/tools                                                                                                                                      |          1 |         17 |          1 |          2 |         20 |
| uni_modules/uni-transition                                                                                                                                             |          5 |        454 |         66 |         20 |        540 |
| uni_modules/uni-transition (Files)                                                                                                                                     |          3 |        115 |          0 |          6 |        121 |
| uni_modules/uni-transition/components                                                                                                                                  |          2 |        339 |         66 |         14 |        419 |
| uni_modules/uni-transition/components/uni-transition                                                                                                                   |          2 |        339 |         66 |         14 |        419 |
| unpackage                                                                                                                                                              |         48 |     12,531 |        250 |         33 |     12,814 |
| unpackage/dist                                                                                                                                                         |         48 |     12,531 |        250 |         33 |     12,814 |
| unpackage/dist/cache                                                                                                                                                   |          2 |         11 |          0 |          1 |         12 |
| unpackage/dist/cache/.vite                                                                                                                                             |          2 |         11 |          0 |          1 |         12 |
| unpackage/dist/cache/.vite/deps                                                                                                                                        |          2 |         11 |          0 |          1 |         12 |
| unpackage/dist/dev                                                                                                                                                     |         46 |     12,520 |        250 |         32 |     12,802 |
| unpackage/dist/dev/mp-weixin                                                                                                                                           |         46 |     12,520 |        250 |         32 |     12,802 |
| unpackage/dist/dev/mp-weixin (Files)                                                                                                                                   |          4 |        167 |          1 |          1 |        169 |
| unpackage/dist/dev/mp-weixin/common                                                                                                                                    |          2 |      8,721 |        139 |          3 |      8,863 |
| unpackage/dist/dev/mp-weixin/components                                                                                                                                |         10 |        865 |          6 |          5 |        876 |
| unpackage/dist/dev/mp-weixin/components/barrage                                                                                                                        |          2 |         64 |          1 |          1 |         66 |
| unpackage/dist/dev/mp-weixin/components/chat                                                                                                                           |          2 |        344 |          2 |          1 |        347 |
| unpackage/dist/dev/mp-weixin/components/guide                                                                                                                          |          2 |         41 |          1 |          1 |         43 |
| unpackage/dist/dev/mp-weixin/components/record-animation                                                                                                               |          2 |         23 |          1 |          1 |         25 |
| unpackage/dist/dev/mp-weixin/components/user-popup                                                                                                                     |          2 |        393 |          1 |          1 |        395 |
| unpackage/dist/dev/mp-weixin/pages                                                                                                                                     |         10 |        831 |          7 |          5 |        843 |
| unpackage/dist/dev/mp-weixin/pages/agreement                                                                                                                           |          2 |         28 |          1 |          1 |         30 |
| unpackage/dist/dev/mp-weixin/pages/hello                                                                                                                               |          2 |        102 |          3 |          1 |        106 |
| unpackage/dist/dev/mp-weixin/pages/index                                                                                                                               |          2 |        344 |          1 |          1 |        346 |
| unpackage/dist/dev/mp-weixin/pages/login                                                                                                                               |          2 |        167 |          1 |          1 |        169 |
| unpackage/dist/dev/mp-weixin/pages/questionnaire                                                                                                                       |          2 |        190 |          1 |          1 |        192 |
| unpackage/dist/dev/mp-weixin/stores                                                                                                                                    |         13 |      1,166 |         38 |         13 |      1,217 |
| unpackage/dist/dev/mp-weixin/uni_modules                                                                                                                               |          5 |        734 |         55 |          3 |        792 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-popup                                                                                                                     |          2 |        371 |         32 |          1 |        404 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components                                                                                                          |          2 |        371 |         32 |          1 |        404 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components/uni-popup                                                                                                |          2 |        371 |         32 |          1 |        404 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-transition                                                                                                                |          3 |        363 |         23 |          2 |        388 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-transition/components                                                                                                     |          3 |        363 |         23 |          2 |        388 |
| unpackage/dist/dev/mp-weixin/uni_modules/uni-transition/components/uni-transition                                                                                      |          3 |        363 |         23 |          2 |        388 |
| unpackage/dist/dev/mp-weixin/utils                                                                                                                                     |          2 |         36 |          4 |          2 |         42 |
| utils                                                                                                                                                                  |          2 |         33 |         13 |          5 |         51 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/App.vue                                                                                               | Vue        |         88 |         10 |          6 |        104 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/barrage/barrage.vue                                                                        | Vue        |         86 |          5 |         11 |        102 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/barrage/index.scss                                                                         | SCSS       |         80 |          4 |         13 |         97 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/chat/chat.vue                                                                              | Vue        |        379 |         48 |         32 |        459 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/chat/index.scss                                                                            | SCSS       |        224 |          9 |         13 |        246 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/guide/guide.vue                                                                            | Vue        |        177 |         10 |          3 |        190 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/notify/notify.vue                                                                          | Vue        |         60 |          0 |          6 |         66 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/record-animation/record-animation.vue                                                      | Vue        |        128 |          2 |         12 |        142 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/user-popup/index.scss                                                                      | SCSS       |        231 |         14 |          2 |        247 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/components/user-popup/user-popup.vue                                                                  | Vue        |        413 |         53 |         32 |        498 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/cover.scss                                                                                            | SCSS       |         17 |          1 |          1 |         19 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/index.html                                                                                            | HTML       |         18 |          2 |          1 |         21 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/main.js                                                                                               | JavaScript |         19 |          4 |          4 |         27 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/manifest.json                                                                                         | JSON       |         73 |          8 |          0 |         81 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages.json                                                                                            | JSON       |         48 |          1 |          2 |         51 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/agreement/agreement.vue                                                                         | Vue        |         25 |          2 |          6 |         33 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/hello/hello.vue                                                                                 | Vue        |        134 |          4 |          8 |        146 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/hello/index.scss                                                                                | SCSS       |        160 |          9 |          4 |        173 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/index/index.scss                                                                                | SCSS       |        134 |          2 |          9 |        145 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/index/index.vue                                                                                 | Vue        |        382 |         64 |         46 |        492 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/login/login.vue                                                                                 | Vue        |        381 |         21 |          9 |        411 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/questionnaire/index.scss                                                                        | SCSS       |        137 |          3 |          2 |        142 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/pages/questionnaire/questionnaire.vue                                                                 | Vue        |        200 |          6 |          8 |        214 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/audioPlayer.js                                                                                 | JavaScript |        513 |        111 |        106 |        730 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/audioPlyaer1.js                                                                                | JavaScript |        539 |        114 |        121 |        774 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/barrage.js                                                                                     | JavaScript |         77 |         13 |          9 |         99 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/isRadio.js                                                                                     | JavaScript |         13 |          0 |          2 |         15 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/messageProcessor.js                                                                            | JavaScript |        217 |         61 |         48 |        326 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/model.js                                                                                       | JavaScript |         11 |          0 |          2 |         13 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/placeholderStore.js                                                                            | JavaScript |         37 |          6 |          9 |         52 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/qaAudioPlayer.js                                                                               | JavaScript |        248 |         57 |         59 |        364 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/recording.js                                                                                   | JavaScript |         14 |          1 |          2 |         17 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/send.js                                                                                        | JavaScript |         13 |          0 |          2 |         15 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/subject.js                                                                                     | JavaScript |         13 |          0 |          2 |         15 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/subjectShow.js                                                                                 | JavaScript |         13 |          0 |          2 |         15 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/sytemStore.js                                                                                  | JavaScript |         77 |          9 |         13 |         99 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/toggleModelStore.js                                                                            | JavaScript |         14 |          4 |          2 |         20 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/user.js                                                                                        | JavaScript |         31 |          1 |          2 |         34 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/stores/websocket.js                                                                                   | JavaScript |        179 |         17 |         26 |        222 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni.promisify.adaptor.js                                                                              | JavaScript |         13 |          0 |          0 |         13 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni.scss                                                                                              | SCSS       |         37 |         25 |         15 |         77 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/changelog.md                                                                    | Markdown   |         92 |          0 |          1 |         93 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-dialog/keypress.js                                         | JavaScript |         42 |          3 |          1 |         46 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-dialog/uni-popup-dialog.vue                                | Vue        |        251 |         55 |         22 |        328 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-message/uni-popup-message.vue                              | Vue        |        103 |         27 |         14 |        144 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup-share/uni-popup-share.vue                                  | Vue        |        150 |         27 |         12 |        189 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/en.json                                               | JSON       |          7 |          0 |          1 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/index.js                                              | JavaScript |          8 |          0 |          1 |          9 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hans.json                                          | JSON       |          7 |          0 |          1 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hant.json                                          | JSON       |          7 |          0 |          1 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/keypress.js                                                | JavaScript |         39 |          6 |          1 |         46 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/popup.js                                                   | JavaScript |         21 |          3 |          3 |         27 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/components/uni-popup/uni-popup.vue                                              | Vue        |        377 |        130 |         12 |        519 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/package.json                                                                    | JSON       |         90 |          0 |          1 |         91 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-popup/readme.md                                                                       | Markdown   |          7 |          0 |         11 |         18 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/changelog.md                                                                     | Markdown   |          8 |          0 |          1 |          9 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/index.scss                                                                       | SCSS       |          1 |          0 |          1 |          2 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/package.json                                                                     | JSON       |         82 |          0 |          1 |         83 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/readme.md                                                                        | Markdown   |          3 |          0 |          1 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/index.scss                                                                | SCSS       |          7 |          0 |          1 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_border.scss                                                      | SCSS       |          3 |          0 |          0 |          3 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_color.scss                                                       | SCSS       |         49 |         16 |          2 |         67 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_radius.scss                                                      | SCSS       |         52 |          1 |          3 |         56 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_space.scss                                                       | SCSS       |         54 |          0 |          2 |         56 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_styles.scss                                                      | SCSS       |        149 |          3 |         16 |        168 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_text.scss                                                        | SCSS       |         19 |          4 |          2 |         25 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/setting/_variables.scss                                                   | SCSS       |        103 |         29 |         15 |        147 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/styles/tools/functions.scss                                                      | SCSS       |         17 |          1 |          2 |         20 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/theme.scss                                                                       | SCSS       |         19 |         11 |          2 |         32 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-scss/variables.scss                                                                   | SCSS       |         37 |         13 |         13 |         63 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/changelog.md                                                               | Markdown   |         24 |          0 |          1 |         25 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/components/uni-transition/createAnimation.js                               | JavaScript |        102 |         21 |          9 |        132 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/components/uni-transition/uni-transition.vue                               | Vue        |        237 |         45 |          5 |        287 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/package.json                                                               | JSON       |         85 |          0 |          0 |         85 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/uni_modules/uni-transition/readme.md                                                                  | Markdown   |          6 |          0 |          5 |         11 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/cache/.vite/deps/_metadata.json                                                        | JSON       |          8 |          0 |          0 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/cache/.vite/deps/package.json                                                          | JSON       |          3 |          0 |          1 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/app.js                                                                   | JavaScript |        105 |          1 |          1 |        107 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/app.json                                                                 | JSON       |         25 |          0 |          0 |         25 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/common/assets.js                                                         | JavaScript |         53 |          1 |          1 |         55 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/common/vendor.js                                                         | JavaScript |      8,668 |        138 |          2 |      8,808 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/barrage/barrage.js                                            | JavaScript |         60 |          1 |          1 |         62 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/barrage/barrage.json                                          | JSON       |          4 |          0 |          0 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/chat/chat.js                                                  | JavaScript |        338 |          2 |          1 |        341 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/chat/chat.json                                                | JSON       |          6 |          0 |          0 |          6 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/guide/guide.js                                                | JavaScript |         37 |          1 |          1 |         39 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/guide/guide.json                                              | JSON       |          4 |          0 |          0 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/record-animation/record-animation.js                          | JavaScript |         19 |          1 |          1 |         21 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/record-animation/record-animation.json                        | JSON       |          4 |          0 |          0 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/user-popup/user-popup.js                                      | JavaScript |        387 |          1 |          1 |        389 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/components/user-popup/user-popup.json                                    | JSON       |          6 |          0 |          0 |          6 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/agreement/agreement.js                                             | JavaScript |         24 |          1 |          1 |         26 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/agreement/agreement.json                                           | JSON       |          4 |          0 |          0 |          4 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/hello/hello.js                                                     | JavaScript |         97 |          3 |          1 |        101 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/hello/hello.json                                                   | JSON       |          5 |          0 |          0 |          5 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/index/index.js                                                     | JavaScript |        334 |          1 |          1 |        336 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/index/index.json                                                   | JSON       |         10 |          0 |          0 |         10 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/login/login.js                                                     | JavaScript |        162 |          1 |          1 |        164 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/login/login.json                                                   | JSON       |          5 |          0 |          0 |          5 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/questionnaire/questionnaire.js                                     | JavaScript |        185 |          1 |          1 |        187 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/pages/questionnaire/questionnaire.json                                   | JSON       |          5 |          0 |          0 |          5 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/project.config.json                                                      | JSON       |         29 |          0 |          0 |         29 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/project.private.config.json                                              | JSON       |          8 |          0 |          0 |          8 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/audioPlayer.js                                                    | JavaScript |        514 |         16 |          1 |        531 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/barrage.js                                                        | JavaScript |         79 |          6 |          1 |         86 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/isRadio.js                                                        | JavaScript |         15 |          1 |          1 |         17 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/messageProcessor.js                                               | JavaScript |        217 |          2 |          1 |        220 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/model.js                                                          | JavaScript |         13 |          1 |          1 |         15 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/placeholderStore.js                                               | JavaScript |         38 |          1 |          1 |         40 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/recording.js                                                      | JavaScript |         16 |          1 |          1 |         18 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/send.js                                                           | JavaScript |         15 |          1 |          1 |         17 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/subject.js                                                        | JavaScript |         15 |          1 |          1 |         17 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/subjectShow.js                                                    | JavaScript |         15 |          1 |          1 |         17 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/toggleModelStore.js                                               | JavaScript |         16 |          4 |          1 |         21 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/user.js                                                           | JavaScript |         33 |          2 |          1 |         36 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/stores/websocket.js                                                      | JavaScript |        180 |          1 |          1 |        182 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components/uni-popup/uni-popup.js                  | JavaScript |        365 |         32 |          1 |        398 |
| /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian/unpackage/dist/dev/mp-weixin/uni_modules/uni-popup/components/uni-popup/uni-popup.json                | JSON       |          6 |          0 |          0 |          6 |
